Step,Queue1,Queue2
2092,76,1
2093,76,2
2094,77,2
2095,77,3
2096,78,4
2097,77,3
2098,78,4
2099,79,3
2100,80,3
2101,79,3
2102,80,3
2103,80,4
2104,80,5
2105,79,4
2106,79,4
2107,79,2
2108,79,2
2109,79,1
2110,78,0
2111,78,1
2112,78,2
2113,78,2
2114,78,3
2115,79,3
2116,79,2
2117,78,2
2118,78,3
2119,78,3
2120,78,2
2121,77,2
2122,76,2
2123,76,2
2124,76,0
2125,75,0
2126,75,0
2127,75,1
2128,75,2
2129,75,1
2130,76,2
2131,75,2
2132,74,0
2133,74,0
2134,75,0
2135,75,0
2136,75,1
2137,76,2
2138,75,1
2139,74,1
2140,74,1
2141,75,2
2142,76,2
2143,75,2
2144,76,3
2145,75,2
2146,75,1
2147,76,2
2148,76,3
2149,76,4
2150,77,4
2151,78,5
2152,78,4
2153,77,2
2154,76,2
2155,76,2
2156,77,1
2157,77,2
2158,76,1
2159,77,0
2160,77,0
2161,77,0
2162,78,0
2163,79,1
2164,79,2
2165,79,1
2166,78,1
2167,78,0
2168,78,1
2169,77,1
2170,77,0
2171,76,0
2172,76,0
2173,77,1
2174,77,1
2175,76,1
2176,75,1
2177,75,1
2178,76,2
2179,76,3
2180,76,3
2181,76,3
2182,76,4
2183,76,4
2184,75,3
2185,75,3
2186,76,4
2187,77,3
2188,76,1
2189,76,1
2190,77,2
2191,78,2
2192,78,1
2193,78,2
2194,77,0
2195,78,1
2196,77,1
2197,77,0
2198,77,1
2199,78,0
2200,77,0
2201,78,0
2202,79,1
2203,79,2
2204,78,2
2205,77,2
2206,78,2
2207,79,3
2208,79,3
2209,79,4
2210,78,4
2211,78,4
2212,78,4
2213,78,2
2214,79,2
2215,79,2
2216,80,2
2217,80,2
2218,80,2
2219,80,2
2220,79,1
2221,79,1
2222,79,1
2223,78,0
2224,77,0
2225,77,1
2226,78,2
2227,78,3
2228,77,2
2229,77,1
2230,78,1
2231,78,1
2232,79,2
2233,80,2
2234,81,1
2235,80,1
2236,81,1
2237,81,1
2238,82,1
2239,81,1
2240,81,2
2241,80,1
2242,81,1
2243,80,1
2244,80,2
2245,81,1
2246,81,1
2247,80,1
2248,81,0
2249,81,1
2250,80,1
2251,79,1
2252,79,1
2253,79,1
2254,80,2
2255,80,3
2256,80,2
2257,80,2
2258,81,1
2259,81,2
2260,81,2
2261,81,3
2262,81,3
2263,81,4
2264,82,4
2265,81,4
2266,82,4
2267,82,3
2268,82,2
2269,82,3
2270,81,3
2271,81,1
2272,81,2
2273,82,2
2274,82,3
2275,82,3
2276,83,3
2277,82,3
2278,82,3
2279,83,4
2280,83,5
2281,84,5
2282,83,4
2283,83,4
2284,83,4
2285,82,4
2286,81,4
2287,81,5
2288,81,5
2289,81,6
2290,80,4
2291,79,3
2292,78,3
2293,78,2
2294,77,2
2295,77,2
2296,77,2
2297,77,3
2298,77,2
2299,76,2
2300,75,0
2301,75,0
2302,76,1
2303,76,1
2304,77,1
2305,78,2
2306,77,1
2307,77,1
2308,78,1
2309,78,2
2310,77,2
2311,76,0
2312,77,1
2313,77,1
2314,76,1
2315,76,2
2316,75,2
2317,74,1
2318,74,1
2319,74,1
2320,73,0
2321,73,0
2322,73,1
2323,73,2
2324,72,1
2325,72,1
2326,72,1
2327,72,1
2328,72,0
2329,73,1
2330,73,1
2331,72,1
2332,73,1
2333,72,1
2334,72,2
2335,72,2
2336,73,1
2337,74,2
2338,74,3
2339,75,3
2340,76,2
2341,76,1
2342,77,2
2343,77,3
2344,78,4
2345,79,5
2346,79,5
2347,79,4
2348,78,4
2349,78,4
2350,78,3
2351,77,3
2352,78,4
2353,79,5
2354,80,5
2355,79,3
2356,79,4
2357,78,2
2358,79,1
2359,79,1
2360,80,2
2361,81,2
2362,82,3
2363,81,1
2364,81,2
2365,80,1
2366,80,1
2367,80,1
2368,80,1
2369,81,2
2370,82,2
2371,82,2
2372,83,3
2373,83,1
2374,83,2
2375,83,3
2376,83,3
2377,83,2
2378,83,1
2379,84,2
2380,85,2
2381,85,3
2382,85,3
2383,86,1
2384,87,2
2385,88,3
2386,89,3
2387,89,3
2388,90,3
2389,90,2
2390,90,2
2391,90,2
2392,91,2
2393,91,2
2394,90,1
2395,89,1
2396,89,1
2397,89,2
2398,89,1
2399,89,0
2400,88,0
2401,87,0
2402,88,1
2403,88,1
2404,88,2
2405,87,2
2406,87,0
2407,88,1
2408,88,1
2409,89,2
2410,89,2
2411,89,3
2412,89,3
2413,88,3
2414,88,3
2415,88,3
2416,89,2
2417,90,2
2418,90,2
2419,89,1
2420,89,1
2421,89,2
2422,89,2
2423,90,3
2424,90,3
2425,91,3
2426,91,4
2427,92,5
2428,92,6
2429,92,6
2430,93,6
2431,93,7
2432,94,7
2433,95,7
2434,95,6
2435,95,6
2436,95,7
2437,96,6
2438,95,6
2439,95,6
2440,95,7
2441,94,6
2442,94,6
2443,94,7
2444,95,6
2445,96,5
2446,95,5
2447,94,4
2448,95,5
2449,96,5
2450,97,5
2451,97,5
2452,98,6
2453,98,6
2454,98,6
2455,98,6
2456,98,5
2457,98,3
2458,98,3
2459,98,4
2460,98,3
2461,99,3
2462,99,3
2463,98,1
2464,99,1
2465,99,1
2466,99,1
2467,99,2
2468,98,1
2469,98,2
2470,98,2
2471,98,3
2472,99,4
2473,100,4
2474,101,3
2475,101,2
2476,101,3
2477,100,3
2478,100,4
2479,101,5
2480,101,6
2481,102,6
2482,101,5
2483,100,5
2484,100,3
2485,100,4
2486,101,4
2487,101,4
2488,101,4
2489,101,5
2490,100,4
2491,100,4
2492,99,4
2493,99,2
2494,100,3
2495,100,2
2496,100,3
2497,100,2
2498,100,2
2499,100,2
2500,99,2
2501,99,3
2502,99,4
2503,100,4
2504,101,5
2505,101,5
2506,101,5
2507,101,5
2508,100,5
2509,100,6
2510,100,4
2511,100,3
2512,99,2
2513,100,2
2514,100,3
2515,101,3
2516,102,4
2517,103,5
2518,104,6
2519,104,7
2520,104,7
2521,105,8
2522,105,7
2523,105,6
2524,105,6
2525,105,5
2526,105,5
2527,106,5
2528,106,5
2529,107,5
2530,106,3
2531,106,3
2532,106,2
2533,107,3
2534,107,2
2535,107,3
2536,107,2
2537,107,1
2538,107,1
2539,107,1
2540,107,1
2541,108,2
2542,108,2
2543,107,2
2544,107,1
2545,108,2
2546,109,3
2547,110,4
2548,110,4
2549,110,5
2550,111,6
2551,112,7
2552,111,7
2553,111,6
2554,112,7
2555,111,7
2556,111,6
2557,111,7
2558,111,6
2559,112,7
2560,112,7
2561,112,7
2562,112,7
2563,111,7
2564,111,7
2565,111,7
2566,112,7
2567,112,6
2568,112,5
2569,112,6
2570,111,4
2571,110,3
2572,110,4
2573,110,4
2574,111,5
2575,112,6
2576,113,6
2577,114,6
2578,113,4
2579,114,4
2580,113,3
2581,113,3
2582,113,3
2583,113,4
2584,112,4
2585,111,3
2586,111,4
2587,112,4
2588,112,4
2589,112,4
2590,111,2
2591,111,2
2592,111,0
2593,110,0
2594,109,0
2595,110,1
2596,110,2
2597,111,2
2598,111,1
2599,111,0
2600,110,0
2601,111,1
2602,112,2
2603,112,2
2604,111,2
2605,111,3
2606,111,3
2607,112,3
2608,111,2
2609,111,3
2610,111,1
2611,112,1
2612,113,2
2613,113,1
2614,112,0
2615,112,1
2616,112,2
2617,113,2
2618,114,3
2619,114,4
2620,114,5
2621,113,4
2622,114,4
2623,114,3
2624,113,2
2625,113,2
2626,112,2
2627,113,1
2628,113,2
2629,112,0
2630,112,0
2631,112,0
2632,111,0
2633,111,1
2634,112,2
2635,113,2
2636,114,2
2637,114,3
2638,113,3
2639,113,2
2640,114,1
2641,114,2
2642,114,2
2643,114,2
2644,113,0
2645,113,1
2646,114,2
2647,115,2
2648,115,1
2649,115,0
2650,114,0
2651,113,0
2652,113,1
2653,113,1
2654,113,1
2655,112,0
2656,112,1
2657,112,2
2658,113,3
2659,112,2
2660,112,2
2661,112,2
2662,112,2
2663,112,2
2664,112,3
2665,111,2
2666,111,3
2667,111,3
2668,111,3
2669,111,2
2670,111,1
2671,110,1
2672,109,1
2673,110,1
2674,109,1
2675,109,2
2676,109,2
2677,109,1
2678,108,1
2679,108,1
2680,108,2
2681,108,3
2682,108,2
2683,109,1
2684,109,0
2685,110,0
2686,111,1
2687,110,1
2688,111,2
2689,110,2
2690,109,2
2691,108,0
2692,107,0
2693,107,0
2694,107,0
2695,107,1
2696,106,1
2697,107,1
2698,107,1
2699,107,0
2700,108,1
2701,109,2
2702,108,2
2703,108,1
2704,107,1
2705,107,1
2706,106,1
2707,105,1
2708,106,1
2709,106,1
2710,107,2
2711,107,1
2712,107,2
2713,108,2
2714,107,1
2715,107,1
2716,108,2
2717,107,2
2718,108,1
2719,108,1
2720,108,2
2721,108,2
2722,109,2
2723,108,2
2724,107,2
2725,107,1
2726,107,2
2727,106,2
2728,106,3
2729,106,3
2730,107,4
2731,108,5
2732,108,5
2733,107,4
2734,108,5
2735,107,4
2736,108,2
2737,107,1
2738,107,1
2739,107,1
2740,106,1
2741,107,2
2742,107,3
2743,108,4
2744,107,3
2745,108,4
2746,109,5
2747,110,5
2748,110,5
2749,111,4
2750,111,5
2751,112,6
2752,111,5
2753,111,4
2754,110,2
2755,109,0
2756,110,1
2757,110,0
2758,111,1
2759,110,1
2760,110,2
2761,111,3
2762,111,2
2763,111,2
2764,111,3
2765,112,4
2766,111,4
2767,110,4
2768,110,4
2769,110,4
2770,111,4
2771,111,4
2772,110,4
2773,110,3
2774,111,4
2775,112,5
2776,111,4
2777,111,3
2778,112,4
2779,113,3
2780,114,4
2781,114,4
2782,114,1
2783,113,1
2784,113,2
2785,112,1
2786,113,2
2787,113,3
2788,113,3
2789,113,2
2790,114,2
2791,114,1
2792,113,0
2793,113,0
2794,113,0
2795,113,1
2796,113,1
2797,113,1
2798,112,1
2799,112,1
2800,111,1
2801,112,1
2802,112,1
2803,113,1
2804,114,1
2805,115,1
2806,116,2
2807,115,2
2808,115,3
2809,115,4
2810,115,5
2811,116,6
2812,116,7
2813,115,4
2814,114,2
2815,114,3
2816,114,1
2817,115,2
2818,115,2
2819,115,2
2820,115,3
2821,114,3
2822,114,3
2823,113,3
2824,113,3
2825,112,2
2826,113,2
2827,113,2
2828,112,2
2829,112,3
2830,111,2
2831,110,1
2832,110,2
2833,109,0
2834,110,1
2835,110,1
2836,110,1
2837,110,2
2838,111,3
2839,110,3
2840,110,4
2841,110,4
2842,111,4
2843,110,3
2844,110,2
2845,111,2
2846,112,3
2847,112,3
2848,112,3
2849,111,3
2850,111,2
2851,110,2
2852,109,2
2853,109,2
2854,110,3
2855,109,3
2856,109,1
2857,110,1
2858,110,2
2859,109,2
2860,110,3
2861,109,2
2862,109,1
2863,109,2
2864,109,3
2865,108,3
2866,109,3
2867,108,3
2868,109,3
2869,110,3
2870,111,3
2871,111,2
2872,110,2
2873,110,3
2874,110,2
2875,110,2
2876,111,3
2877,112,2
2878,112,3
2879,111,2
2880,111,3
2881,110,1
2882,111,2
2883,111,3
2884,111,2
2885,111,3
2886,111,3
2887,111,2
2888,112,2
2889,111,2
2890,111,3
2891,112,3
2892,113,4
2893,113,5
2894,113,4
2895,114,3
2896,114,4
2897,115,4
2898,116,4
2899,116,5
2900,116,5
2901,116,5
2902,115,5
2903,114,5
2904,115,6
2905,116,7
2906,116,6
2907,115,4
2908,116,4
2909,115,3
2910,116,3
2911,116,1
2912,116,1
2913,116,2
2914,115,0
2915,116,0
2916,115,0
2917,114,0
2918,115,0
2919,115,1
2920,115,1
2921,115,2
2922,115,3
2923,115,4
2924,114,4
2925,114,3
2926,114,3
2927,114,2
2928,114,0
2929,114,1
2930,114,0
2931,113,0
2932,113,1
2933,114,2
2934,113,1
2935,112,1
2936,112,1
2937,111,1
2938,111,0
2939,111,0
2940,110,0
2941,110,1
2942,110,2
2943,110,2
2944,110,3
2945,110,3
2946,111,4
2947,111,3
2948,111,3
2949,111,3
2950,111,2
2951,111,1
2952,111,1
2953,111,1
2954,111,2
2955,110,2
2956,111,1
2957,110,0
2958,110,0
2959,110,1
2960,110,2
2961,110,1
2962,110,2
2963,111,2
2964,110,0
2965,111,0
2966,111,1
2967,111,2
2968,111,2
2969,112,2
2970,112,3
2971,111,3
2972,110,2
2973,111,3
2974,111,3
2975,112,3
2976,112,4
2977,112,5
2978,112,5
2979,112,5
2980,112,5
2981,112,4
2982,112,5
2983,113,4
2984,114,5
2985,113,5
2986,112,5
2987,111,5
2988,111,5
2989,111,4
2990,111,2
2991,110,1
2992,110,0
2993,109,0
2994,108,0
2995,109,1
2996,108,1
2997,108,1
2998,108,2
2999,107,2
3000,108,2
3001,109,1
3002,108,1
3003,108,2
3004,108,1
3005,108,1
3006,109,2
3007,109,3
3008,109,3
3009,109,2
3010,109,0
3011,109,0
3012,109,0
3013,109,1
3014,109,2
3015,109,3
3016,109,3
3017,110,4
3018,110,3
3019,109,1
3020,109,1
3021,110,1
3022,111,1
3023,111,1
3024,111,0
3025,112,1
3026,113,0
3027,113,0
3028,113,0
3029,114,1
3030,115,2
3031,114,2
3032,115,3
3033,114,2
3034,115,2
3035,116,2
3036,115,2
3037,114,1
3038,115,1
3039,116,1
3040,115,0
3041,115,0
3042,114,0
3043,113,0
3044,113,1
3045,113,2
3046,112,2
3047,113,2
3048,113,3
3049,113,3
3050,114,4
3051,114,5
3052,113,5
3053,112,5
3054,113,5
3055,112,4
3056,112,5
3057,112,3
3058,111,2
3059,111,3
3060,112,4
3061,113,5
3062,113,4
3063,112,4
3064,113,5
3065,113,6
3066,114,7
3067,115,8
3068,115,8
3069,116,9
3070,116,9
3071,116,7
3072,116,8
3073,117,9
3074,117,9
3075,116,9
3076,116,8
3077,116,8
3078,116,7
3079,116,7
3080,115,7
3081,114,7
3082,114,5
3083,115,6
3084,115,6
3085,115,5
3086,116,4
3087,116,4
3088,115,4
3089,114,3
3090,114,1
3091,114,2
3092,114,3
3093,115,3
3094,116,4
3095,116,5
3096,115,5
3097,115,5
3098,115,6
3099,114,5
3100,114,6
3101,113,4
3102,112,2
3103,112,1
3104,111,1
3105,111,1
3106,112,1
3107,112,1
3108,112,1
3109,113,1
3110,113,1
3111,114,2
3112,114,2
3113,113,1
3114,113,2
3115,113,2
3116,113,2
3117,113,2
3118,112,1
3119,112,2
3120,112,3
3121,113,3
3122,113,4
3123,112,3
3124,113,3
3125,113,3
3126,114,4
3127,115,5
3128,114,3
3129,115,3
3130,114,2
3131,114,3
3132,115,3
3133,116,4
3134,117,4
3135,117,3
3136,118,4
3137,118,2
3138,118,3
3139,117,3
3140,118,4
3141,117,4
3142,117,5
3143,116,5
3144,116,4
3145,116,5
3146,116,6
3147,117,7
3148,118,7
3149,119,7
3150,120,6
3151,121,6
3152,122,6
3153,122,7
3154,122,8
3155,122,9
3156,122,10
3157,123,11
3158,124,9
3159,124,7
3160,123,7
3161,123,8
3162,123,9
3163,123,9
3164,123,9
3165,124,10
3166,124,8
3167,125,7
3168,125,6
3169,125,7
3170,124,6
3171,123,5
3172,123,5
3173,124,5
3174,123,4
3175,124,5
3176,125,5
3177,125,5
3178,125,4
3179,125,4
3180,124,3
3181,124,4
3182,124,5
3183,124,6
3184,125,7
3185,126,8
3186,127,9
3187,128,10
3188,129,11
3189,130,12
3190,131,13
3191,131,14
3192,131,13
3193,131,13
3194,131,11
3195,131,10
3196,130,9
3197,129,8
3198,129,8
3199,129,8
3200,128,5
3201,128,6
3202,127,6
3203,128,5
3204,127,5
3205,127,5
3206,127,5
3207,127,6
3208,128,6
3209,128,6
3210,129,7
3211,130,7
3212,130,7
3213,130,8
3214,129,7
3215,130,8
3216,130,8
3217,130,7
3218,130,7
3219,131,6
3220,131,7
3221,131,7
3222,130,7
3223,131,7
3224,131,6
3225,132,7
3226,132,7
3227,131,6
3228,132,7
3229,131,6
3230,132,6
3231,132,5
3232,132,5
3233,131,3
3234,131,3
3235,131,3
3236,131,3
3237,131,3
3238,132,3
3239,132,3
3240,133,4
3241,133,5
3242,134,5
3243,134,6
3244,134,7
3245,133,5
3246,133,5
3247,132,4
3248,132,4
3249,132,4
3250,131,3
3251,131,3
3252,131,3
3253,132,4
3254,132,5
3255,133,4
3256,133,4
3257,133,2
3258,133,3
3259,134,4
3260,134,5
3261,133,4
3262,133,3
3263,132,1
3264,133,0
3265,133,0
3266,134,0
3267,134,0
3268,135,1
3269,134,1
3270,134,1
3271,134,0
3272,134,0
3273,134,0
3274,135,1
3275,135,1
3276,134,1
3277,133,1
3278,134,2
3279,135,3
3280,136,4
3281,137,5
3282,137,6
3283,137,5
3284,137,5
3285,138,5
3286,138,5
3287,137,5
3288,136,4
3289,136,5
3290,136,6
3291,136,7
3292,136,7
3293,137,6
3294,137,7
3295,137,8
3296,137,7
3297,138,7
3298,138,7
3299,138,8
3300,138,7
3301,138,7
3302,137,7
3303,138,8
3304,138,9
3305,138,10
3306,139,10
3307,139,10
3308,140,11
3309,140,12
3310,140,12
3311,140,13
3312,140,14
3313,141,14
3314,142,15
3315,142,15
3316,141,15
3317,141,16
3318,142,16
3319,142,17
3320,141,17
3321,141,18
3322,140,17
3323,141,18
3324,140,16
3325,139,15
3326,139,15
3327,140,16
3328,140,17
3329,140,18
3330,140,18
3331,140,19
3332,140,18
3333,140,19
3334,140,17
3335,140,17
3336,140,17
3337,140,17
3338,139,17
3339,139,17
3340,140,17
3341,141,17
3342,141,18
3343,141,17
3344,142,16
3345,143,17
3346,142,17
3347,141,16
3348,141,15
3349,140,15
3350,140,15
3351,141,14
3352,141,13
3353,140,12
3354,140,12
3355,140,12
3356,139,11
3357,140,12
3358,141,11
3359,140,11
3360,139,11
3361,139,10
3362,139,10
3363,140,9
3364,141,10
3365,141,10
3366,142,11
3367,142,11
3368,142,10
3369,142,9
3370,142,10
3371,142,10
3372,142,10
3373,142,9
3374,142,9
3375,142,10
3376,143,10
3377,143,9
3378,142,7
3379,143,8
3380,143,7
3381,144,8
3382,144,8
3383,144,8
3384,145,7
3385,146,6
3386,146,7
3387,145,6
3388,145,5
3389,145,5
3390,145,5
3391,146,6
3392,145,6
3393,145,5
3394,144,4
3395,144,5
3396,145,6
3397,145,7
3398,144,6
3399,144,6
3400,144,6
3401,143,6
3402,143,7
3403,143,7
3404,142,6
3405,143,7
3406,143,6
3407,144,7
3408,143,7
3409,142,7
3410,141,6
3411,142,6
3412,142,5
3413,141,5
3414,141,4
3415,140,2
3416,140,3
3417,140,3
3418,141,3
3419,140,2
3420,140,3
3421,140,3
3422,139,1
3423,139,2
3424,139,1
3425,139,1
3426,139,1
3427,138,1
3428,138,1
3429,139,1
3430,139,2
3431,139,3
3432,138,1
3433,137,1
3434,137,0
3435,136,0
3436,136,0
3437,137,1
3438,138,1
3439,139,1
3440,139,0
3441,139,1
3442,138,0
3443,138,1
3444,138,1
3445,138,1
3446,139,0
3447,140,1
3448,140,2
3449,139,2
3450,138,2
3451,139,3
3452,139,2
3453,139,1
3454,140,2
3455,141,2
3456,141,2
3457,140,1
3458,139,1
3459,139,1
3460,140,1
3461,140,1
3462,139,1
3463,139,1
3464,139,1
3465,139,1
3466,139,1
3467,139,1
3468,140,2
3469,141,2
3470,141,2
3471,142,3
3472,142,3
3473,142,2
3474,141,1
3475,140,0
3476,140,1
3477,141,1
3478,141,0
3479,142,1
3480,142,1
3481,143,2
3482,143,2
3483,144,3
3484,145,3
3485,145,2
3486,145,3
3487,145,4
3488,144,3
3489,145,4
3490,144,2
3491,145,1
3492,144,1
3493,144,1
3494,144,1
3495,144,1
3496,144,0
3497,145,1
3498,146,2
3499,146,1
3500,147,2
3501,146,2
3502,146,3
3503,147,3
3504,147,2
3505,147,2
3506,147,2
3507,147,2
3508,147,0
3509,147,0
3510,147,1
3511,147,2
3512,147,2
3513,146,1
3514,147,1
3515,147,1
3516,146,1
3517,147,1
3518,148,2
3519,149,3
3520,149,3
3521,149,2
3522,149,3
3523,149,3
3524,150,4
3525,150,3
3526,150,3
3527,150,2
3528,149,1
3529,149,1
3530,150,2
3531,150,2
3532,149,2
3533,148,2
3534,148,3
3535,147,2
3536,148,1
3537,149,1
3538,150,1
3539,150,2
3540,150,2
3541,151,3
3542,152,3
3543,152,3
3544,152,4
3545,152,3
3546,152,4
3547,152,3
3548,152,3
3549,153,3
3550,153,3
3551,152,2
3552,153,3
3553,153,2
3554,152,2
3555,151,2
3556,150,2
3557,151,3
3558,151,3
3559,151,4
3560,151,4
3561,151,4
3562,151,4
3563,151,5
3564,151,5
3565,150,4
3566,150,3
3567,151,3
3568,150,2
3569,150,1
3570,150,2
3571,151,3
3572,150,1
3573,150,0
3574,150,1
3575,149,0
3576,148,0
3577,148,1
3578,148,1
3579,149,1
3580,149,1
3581,148,1
3582,149,1
3583,150,1
3584,151,2
3585,151,3
3586,152,4
3587,152,4
3588,152,3
3589,152,2
3590,151,2
3591,151,1
3592,152,2
3593,152,3
3594,152,2
3595,153,3
3596,154,3
3597,154,4
3598,154,5
3599,155,5
3600,155,6
3601,154,6
3602,154,7
3603,155,6
3604,155,5
3605,155,6
3606,155,6
3607,156,7
3608,157,8
3609,157,7
3610,156,6
3611,155,5
3612,155,5
3613,155,4
3614,155,4
3615,155,4
3616,156,4
3617,156,4
3618,156,3
3619,155,3
3620,156,3
3621,156,3
3622,157,2
3623,158,2
3624,158,2
3625,159,3
3626,159,1
3627,160,2
3628,160,2
3629,161,3
3630,161,4
3631,161,4
3632,161,3
3633,161,3
3634,161,2
3635,161,3
3636,161,3
3637,161,2
3638,161,3
3639,162,3
3640,162,3
3641,163,2
3642,163,2
3643,163,2
3644,164,2
3645,165,2
3646,165,3
3647,166,3
3648,166,2
3649,167,2
3650,167,2
3651,167,2
3652,167,2
3653,168,3
3654,169,4
3655,169,4
3656,169,2
3657,169,3
3658,169,2
3659,169,1
3660,168,0
3661,168,0
3662,168,0
3663,168,0
3664,168,0
3665,168,0
3666,167,0
3667,167,0
3668,168,1
3669,169,1
3670,169,1
3671,169,1
3672,168,1
3673,168,0
3674,168,0
3675,169,1
3676,169,1
3677,169,2
3678,169,2
3679,169,1
3680,170,1
3681,170,2
3682,171,3
3683,171,2
3684,172,2
3685,173,2
3686,172,1
3687,173,2
3688,174,2
3689,173,2
3690,173,1
3691,173,0
3692,173,1
3693,174,0
3694,175,1
3695,175,2
3696,175,2
3697,176,2
3698,176,3
3699,176,3
3700,177,4
3701,178,5
3702,178,6
3703,178,6
3704,179,7
3705,179,7
3706,179,7
3707,179,7
3708,179,7
3709,180,8
3710,180,9
3711,181,9
3712,180,8
3713,180,7
3714,181,8
3715,181,7
3716,181,8
3717,180,7
3718,180,8
3719,180,9
3720,181,8
3721,182,9
3722,182,9
3723,182,9
3724,182,8
3725,181,8
3726,182,9
3727,182,9
3728,181,8
3729,182,7
3730,183,7
3731,184,7
3732,184,8
3733,184,8
3734,184,8
3735,183,6
3736,183,6
3737,184,6
3738,185,5
3739,186,4
3740,187,4
3741,187,4
3742,186,3
3743,187,3
3744,187,4
3745,187,5
3746,187,4
3747,187,4
3748,188,3
3749,189,3
3750,190,3
3751,191,4
3752,192,5
3753,193,6
3754,194,7
3755,194,6
3756,194,6
3757,194,6
3758,193,6
3759,193,6
3760,193,7
3761,193,7
3762,193,7
3763,193,7
3764,193,7
3765,192,5
3766,192,5
3767,193,5
3768,192,4
3769,191,4
3770,191,4
3771,191,4
3772,191,4
3773,192,3
3774,192,3
3775,193,4
3776,192,3
3777,191,2
3778,191,1
3779,190,1
3780,190,1
3781,190,2
3782,190,0
3783,191,1
3784,191,1
3785,191,1
3786,192,2
3787,192,2
3788,192,1
3789,191,1
3790,192,2
3791,192,3
3792,192,2
3793,193,1
3794,193,0
3795,193,1
3796,194,1
3797,194,1
3798,194,2
3799,194,2
3800,194,3
3801,194,3
3802,194,3
3803,195,2
3804,195,1
3805,194,1
3806,195,1
3807,196,2
3808,197,3
3809,196,2
3810,196,3
3811,196,3
3812,197,3
3813,197,3
3814,197,2
3815,197,2
3816,196,2
3817,196,1
3818,196,1
3819,197,2
3820,198,2
3821,199,3
3822,200,3
3823,200,4
3824,200,3
3825,200,3
3826,201,4
3827,201,3
3828,201,3
3829,201,3
3830,201,1
3831,202,1
3832,201,1
3833,201,0
3834,202,1
3835,201,0
3836,200,0
3837,201,1
3838,201,2
3839,200,1
3840,200,2
3841,199,2
3842,199,0
3843,199,0
3844,200,0
3845,199,0
3846,199,1
3847,198,0
3848,198,0
3849,199,1
3850,199,1
3851,199,1
3852,200,1
3853,200,1
3854,200,1
3855,201,2
3856,201,2
3857,202,1
3858,202,2
3859,202,1
3860,203,1
3861,203,2
3862,204,2
3863,205,3
3864,206,4
3865,207,2
3866,207,3
3867,207,4
3868,206,4
3869,206,5
3870,207,5
3871,207,4
3872,208,5
3873,209,6
3874,209,5
3875,208,5
3876,207,4
3877,206,4
3878,206,5
3879,205,5
3880,205,3
3881,205,3
3882,205,2
3883,204,1
3884,203,1
3885,202,0
3886,202,0
3887,201,0
3888,201,0
3889,201,0
3890,202,0
3891,202,0
3892,201,0
3893,201,1
3894,202,2
3895,202,1
3896,202,1
3897,202,1
3898,203,2
3899,202,2
3900,201,2
3901,201,1
3902,200,1
3903,200,0
3904,201,1
3905,201,1
3906,202,1
3907,202,2
3908,202,3
3909,202,1
3910,201,1
3911,200,1
3912,200,2
3913,199,1
3914,200,2
3915,199,1
3916,199,1
3917,199,2
3918,199,1
3919,199,2
3920,199,2
3921,198,1
3922,198,2
3923,199,2
3924,199,1
3925,199,2
3926,198,1
3927,199,1
3928,198,1
3929,198,2
3930,198,1
3931,199,2
3932,200,2
3933,200,3
3934,201,3
3935,202,3
3936,202,3
3937,203,4
3938,203,3
3939,203,3
3940,203,2
3941,204,3
3942,203,3
3943,203,3
3944,204,3
3945,205,4
3946,206,5
3947,207,6
3948,206,6
3949,206,6
3950,205,5
3951,205,6
3952,205,5
3953,205,4
3954,204,2
3955,205,1
3956,205,2
3957,205,2
3958,204,2
3959,204,2
3960,204,1
3961,205,1
3962,204,1
3963,205,2
3964,205,3
3965,205,3
3966,205,3
3967,205,4
3968,204,3
3969,204,2
3970,204,2
3971,205,2
3972,206,1
3973,207,2
3974,206,0
3975,207,1
3976,206,0
3977,206,0
3978,206,1
3979,206,2
3980,206,3
3981,206,4
3982,207,4
3983,208,3
3984,208,2
3985,208,1
3986,207,0
3987,207,0
3988,207,0
3989,207,1
3990,208,1
3991,208,2
3992,209,3
3993,209,2
3994,208,2
3995,207,2
3996,207,2
3997,208,3
3998,207,2
3999,207,3
4000,207,4
4001,206,4
4002,206,5
4003,206,5
4004,207,5
4005,208,6
4006,207,6
4007,207,7
4008,207,7
4009,207,7
4010,207,8
4011,207,8
4012,206,8
4013,206,8
4014,205,6
4015,205,6
4016,205,7
4017,204,5
4018,204,5
4019,205,5
4020,206,6
4021,207,6
4022,207,6
4023,207,5
4024,207,5
4025,207,4
4026,207,4
4027,207,5
4028,207,5
4029,207,5
4030,206,4
4031,206,5
4032,206,5
4033,205,4
4034,204,3
4035,204,4
4036,204,5
4037,203,3
4038,203,2
4039,204,2
4040,204,3
4041,204,2
4042,203,2
4043,204,2
4044,205,2
4045,204,2
4046,204,0
4047,204,1
4048,204,0
4049,204,1
4050,204,2
4051,205,3
4052,206,4
4053,207,4
4054,207,3
4055,207,1
4056,207,1
4057,207,1
4058,207,1
4059,207,1
4060,206,1
4061,205,1
4062,205,1
4063,205,1
4064,205,2
4065,206,2
4066,206,3
4067,206,3
4068,206,2
4069,206,2
4070,206,2
4071,205,2
4072,206,2
4073,206,2
4074,206,2
4075,206,2
4076,206,2
4077,205,1
4078,205,1
4079,205,1
4080,204,1
4081,203,0
4082,203,1
4083,204,2
4084,204,1
4085,203,0
4086,203,1
4087,202,0
4088,202,0
4089,202,1
