Step,Queue1,Queue2
2129,73,2
2130,73,2
2131,74,3
2132,74,4
2133,74,4
2134,74,1
2135,73,1
2136,74,2
2137,74,2
2138,74,2
2139,73,2
2140,73,1
2141,73,1
2142,73,2
2143,73,2
2144,73,1
2145,73,0
2146,73,1
2147,73,0
2148,74,1
2149,74,1
2150,75,1
2151,74,0
2152,73,0
2153,72,0
2154,72,0
2155,73,1
2156,74,1
2157,74,2
2158,75,3
2159,75,4
2160,76,4
2161,75,3
2162,75,4
2163,75,4
2164,75,4
2165,74,4
2166,75,5
2167,75,4
2168,76,4
2169,76,3
2170,76,3
2171,76,3
2172,77,4
2173,76,3
2174,75,2
2175,75,2
2176,75,1
2177,74,1
2178,74,0
2179,74,1
2180,75,1
2181,75,1
2182,75,2
2183,75,3
2184,76,2
2185,76,2
2186,77,3
2187,78,3
2188,78,2
2189,78,2
2190,77,1
2191,77,2
2192,77,3
2193,77,4
2194,78,4
2195,78,3
2196,78,2
2197,79,2
2198,78,2
2199,79,2
2200,79,2
2201,79,2
2202,80,3
2203,80,4
2204,80,4
2205,81,5
2206,82,6
2207,82,6
2208,82,5
2209,82,5
2210,83,5
2211,83,4
2212,84,4
2213,84,4
2214,84,5
2215,83,5
2216,84,5
2217,83,4
2218,83,5
2219,83,6
2220,83,6
2221,84,6
2222,84,6
2223,83,5
2224,83,3
2225,82,2
2226,82,3
2227,82,3
2228,83,2
2229,84,2
2230,85,1
2231,86,1
2232,86,2
2233,86,3
2234,85,2
2235,86,2
2236,85,2
2237,85,1
2238,86,1
2239,85,0
2240,85,0
2241,85,0
2242,85,1
2243,85,1
2244,85,1
2245,85,1
2246,85,1
2247,85,2
2248,85,1
2249,85,0
2250,86,1
2251,86,1
2252,86,2
2253,85,1
2254,86,2
2255,86,1
2256,87,2
2257,87,2
2258,87,1
2259,86,1
2260,86,2
2261,87,1
2262,87,1
2263,87,2
2264,88,1
2265,88,2
2266,88,1
2267,88,2
2268,89,1
2269,89,1
2270,90,2
2271,90,2
2272,89,2
2273,88,2
2274,88,2
2275,89,2
2276,88,1
2277,88,1
2278,89,1
2279,89,1
2280,90,2
2281,91,1
2282,90,0
2283,89,0
2284,90,0
2285,90,0
2286,90,0
2287,90,1
2288,90,0
2289,91,1
2290,92,1
2291,92,1
2292,93,1
2293,92,1
2294,91,1
2295,91,1
2296,90,0
2297,89,0
2298,88,0
2299,87,0
2300,87,0
2301,87,1
2302,87,1
2303,88,2
2304,88,2
2305,88,3
2306,87,1
2307,87,2
2308,87,3
2309,87,4
2310,87,2
2311,87,1
2312,86,1
2313,85,1
2314,84,0
2315,84,1
2316,84,1
2317,84,1
2318,83,1
2319,82,1
2320,82,1
2321,81,1
2322,81,0
2323,81,1
2324,81,1
2325,82,1
2326,83,2
2327,82,1
2328,83,2
2329,83,2
2330,84,2
2331,84,1
2332,83,0
2333,83,0
2334,83,0
2335,83,0
2336,84,1
2337,85,2
2338,85,1
2339,86,2
2340,85,1
2341,85,1
2342,86,2
2343,85,2
2344,84,1
2345,85,1
2346,85,1
2347,84,1
2348,84,2
2349,84,2
2350,83,2
2351,83,3
2352,84,3
2353,84,4
2354,83,4
2355,82,3
2356,83,2
2357,83,3
2358,82,3
2359,81,2
2360,81,2
2361,81,3
2362,80,2
2363,79,2
2364,78,1
2365,77,0
2366,77,0
2367,76,0
2368,76,0
2369,76,1
2370,75,0
2371,76,1
2372,76,1
2373,75,1
2374,74,1
2375,75,1
2376,75,1
2377,76,1
2378,76,1
2379,75,1
2380,74,1
2381,74,2
2382,74,2
2383,73,2
2384,74,2
2385,73,1
2386,74,2
2387,74,1
2388,75,2
2389,76,3
2390,76,4
2391,77,4
2392,77,5
2393,77,3
2394,78,4
2395,78,3
2396,78,2
2397,77,2
2398,77,2
2399,76,1
2400,76,1
2401,75,1
2402,76,2
2403,75,0
2404,76,1
2405,76,2
2406,75,2
2407,76,2
2408,75,2
2409,74,2
2410,74,1
2411,73,0
2412,73,0
2413,73,0
2414,73,1
2415,73,0
2416,73,0
2417,74,1
2418,74,1
2419,75,2
2420,75,1
2421,76,2
2422,75,0
2423,76,0
2424,77,1
2425,77,2
2426,77,3
2427,76,3
2428,76,2
2429,77,1
2430,78,2
2431,78,1
2432,78,2
2433,77,2
2434,76,2
2435,76,1
2436,76,2
2437,76,3
2438,75,2
2439,76,1
2440,76,0
2441,75,0
2442,75,0
2443,76,1
2444,75,1
2445,75,2
2446,74,2
2447,75,3
2448,75,1
2449,75,1
2450,75,2
2451,76,3
2452,76,2
2453,76,3
2454,76,3
2455,77,2
2456,76,1
2457,77,2
2458,77,1
2459,77,1
2460,76,1
2461,76,2
2462,76,3
2463,76,4
2464,76,4
2465,76,3
2466,76,3
2467,75,1
2468,75,2
2469,76,1
2470,76,0
2471,76,0
2472,77,1
2473,77,1
2474,77,2
2475,77,2
2476,77,3
2477,77,3
2478,78,3
2479,77,1
2480,77,1
2481,76,1
2482,76,1
2483,77,1
2484,77,1
2485,77,2
2486,77,2
2487,76,1
2488,76,1
2489,76,2
2490,75,2
2491,75,0
2492,75,1
2493,74,1
2494,74,1
2495,75,2
2496,75,1
2497,75,2
2498,75,2
2499,76,3
2500,76,4
2501,77,5
2502,77,6
2503,76,5
2504,76,6
2505,75,6
2506,74,6
2507,74,6
2508,73,4
2509,73,3
2510,73,2
2511,74,2
2512,74,2
2513,74,3
2514,73,2
2515,73,1
2516,73,2
2517,72,2
2518,72,1
2519,72,0
2520,73,1
2521,72,1
2522,73,2
2523,74,2
2524,74,2
2525,73,2
2526,73,2
2527,74,1
2528,74,1
2529,74,2
2530,74,2
2531,75,1
2532,75,2
2533,75,2
2534,74,2
2535,74,1
2536,75,2
2537,75,2
2538,75,1
2539,76,1
2540,76,1
2541,77,2
2542,76,2
2543,76,2
2544,76,3
2545,77,4
2546,77,3
2547,77,3
2548,76,3
2549,76,4
2550,77,5
2551,76,5
2552,76,5
2553,75,5
2554,75,5
2555,74,4
2556,74,5
2557,74,5
2558,74,4
2559,73,3
2560,73,3
2561,72,2
2562,71,1
2563,71,2
2564,70,2
2565,71,2
2566,72,1
2567,72,2
2568,72,3
2569,71,1
2570,70,1
2571,70,2
2572,71,1
2573,72,1
2574,72,2
2575,72,0
2576,72,0
2577,73,1
2578,73,1
2579,73,0
2580,74,0
2581,73,0
2582,73,0
2583,73,0
2584,72,0
2585,72,1
2586,72,1
2587,72,1
2588,72,1
2589,73,1
2590,72,1
2591,73,0
2592,73,0
2593,73,1
2594,73,2
2595,73,2
2596,72,2
2597,73,3
2598,74,3
2599,74,3
2600,74,4
2601,74,4
2602,74,5
2603,73,5
2604,73,6
2605,73,7
2606,73,7
2607,72,7
2608,73,8
2609,73,8
2610,72,6
2611,71,4
2612,71,3
2613,71,3
2614,71,3
2615,72,2
2616,73,3
2617,73,4
2618,73,4
2619,73,5
2620,72,5
2621,72,4
2622,72,4
2623,71,2
2624,71,2
2625,71,2
2626,71,2
2627,71,2
2628,71,2
2629,71,1
2630,71,1
2631,71,0
2632,71,0
2633,72,1
2634,72,1
2635,72,1
2636,72,2
2637,72,1
2638,73,2
2639,74,3
2640,75,2
2641,76,1
2642,76,0
2643,76,1
2644,75,1
2645,74,1
2646,73,1
2647,73,1
2648,73,2
2649,73,1
2650,74,2
2651,74,2
2652,73,2
2653,72,2
2654,71,2
2655,70,1
2656,71,2
2657,71,2
2658,72,3
2659,71,2
2660,71,3
2661,71,3
2662,70,3
2663,71,4
2664,71,4
2665,71,4
2666,71,5
2667,71,6
2668,71,6
2669,71,6
2670,71,7
2671,71,6
2672,72,6
2673,73,7
2674,73,8
2675,73,7
2676,73,4
2677,73,4
2678,73,4
2679,73,3
2680,73,3
2681,73,4
2682,72,3
2683,71,3
2684,71,3
2685,71,4
2686,71,5
2687,71,5
2688,71,6
2689,71,7
2690,71,8
2691,71,7
2692,71,8
2693,71,8
2694,71,8
2695,72,9
2696,73,10
2697,72,8
2698,73,7
2699,72,7
2700,71,7
2701,70,6
2702,70,6
2703,71,6
2704,70,6
2705,71,6
2706,70,6
2707,70,7
2708,70,7
2709,70,8
2710,71,9
2711,71,10
2712,70,9
2713,71,10
2714,71,11
2715,72,12
2716,72,12
2717,73,12
2718,74,13
2719,73,13
2720,73,13
2721,73,13
2722,74,12
2723,75,12
2724,74,11
2725,73,10
2726,72,9
2727,71,9
2728,71,9
2729,71,9
2730,70,7
2731,70,8
2732,71,9
2733,71,10
2734,71,9
2735,71,7
2736,72,6
2737,72,7
2738,72,6
2739,72,5
2740,73,5
2741,72,5
2742,72,6
2743,73,7
2744,73,7
2745,73,7
2746,72,7
2747,72,8
2748,71,7
2749,71,7
2750,70,6
2751,69,5
2752,70,3
2753,71,3
2754,71,3
2755,71,3
2756,71,1
2757,71,1
2758,70,1
2759,69,0
2760,69,1
2761,68,1
2762,68,1
2763,69,1
2764,69,1
2765,69,0
2766,69,1
2767,70,1
2768,70,1
2769,71,2
2770,70,2
2771,70,3
2772,70,3
2773,70,3
2774,70,2
2775,70,3
2776,69,3
2777,70,4
2778,70,5
2779,71,5
2780,70,2
2781,70,1
2782,69,1
2783,69,1
2784,69,1
2785,70,0
2786,70,0
2787,70,0
2788,70,1
2789,70,0
2790,70,0
2791,71,1
2792,71,2
2793,71,2
2794,71,3
2795,70,2
2796,71,3
2797,71,4
2798,70,3
2799,69,2
2800,68,1
2801,67,1
2802,68,1
2803,68,2
2804,68,2
2805,69,1
2806,69,1
2807,69,2
2808,69,2
2809,69,2
2810,69,2
2811,69,1
2812,69,1
2813,69,1
2814,69,2
2815,70,2
2816,70,3
2817,70,4
2818,70,4
2819,69,2
2820,70,3
2821,70,3
2822,70,3
2823,69,2
2824,68,1
2825,69,2
2826,68,2
2827,68,2
2828,67,1
2829,67,2
2830,68,3
2831,67,3
2832,67,2
2833,66,1
2834,67,1
2835,66,1
2836,66,1
2837,66,1
2838,66,0
2839,66,0
2840,67,0
2841,66,0
2842,66,1
2843,67,1
2844,68,1
2845,68,1
2846,68,2
2847,68,3
2848,69,3
2849,69,1
2850,69,1
2851,69,2
2852,68,2
2853,68,1
2854,67,1
2855,68,1
2856,68,2
2857,68,3
2858,68,2
2859,68,2
2860,69,3
2861,70,3
2862,70,3
2863,69,3
2864,69,3
2865,70,4
2866,70,3
2867,71,3
2868,71,2
2869,72,3
2870,72,3
2871,72,2
2872,72,3
2873,72,4
2874,73,5
2875,73,5
2876,73,6
2877,73,3
2878,73,3
2879,73,4
2880,72,3
2881,72,2
2882,71,1
2883,72,2
2884,72,3
2885,72,4
2886,72,3
2887,71,3
2888,71,2
2889,71,1
2890,71,0
2891,72,0
2892,71,0
2893,71,0
2894,70,0
2895,71,1
2896,71,1
2897,72,1
2898,73,1
2899,72,1
2900,71,1
2901,71,2
2902,70,2
2903,70,3
2904,69,2
2905,69,3
2906,68,3
2907,69,2
2908,69,3
2909,69,3
2910,68,2
2911,68,1
2912,68,1
2913,69,0
2914,68,0
2915,67,0
2916,67,1
2917,67,1
2918,67,1
2919,67,2
2920,67,1
2921,67,2
2922,67,2
2923,66,2
2924,65,0
2925,64,0
2926,64,0
2927,65,1
2928,65,2
2929,65,2
2930,66,2
2931,66,0
2932,66,0
2933,66,0
2934,66,1
2935,67,2
2936,66,1
2937,66,2
2938,66,3
2939,65,2
2940,65,0
2941,66,1
2942,66,1
2943,67,2
2944,67,0
2945,67,0
2946,67,0
2947,66,0
2948,65,0
2949,64,0
2950,63,0
2951,63,1
2952,63,2
2953,62,2
2954,63,1
2955,63,1
2956,63,1
2957,63,1
2958,63,2
2959,64,1
2960,65,2
2961,65,3
2962,65,4
2963,66,5
2964,66,5
2965,65,5
2966,64,5
2967,63,2
2968,64,3
2969,64,3
2970,63,3
2971,63,4
2972,64,5
2973,64,6
2974,63,5
2975,63,5
2976,62,4
2977,61,4
2978,60,4
2979,60,4
2980,60,5
2981,60,3
2982,59,2
2983,60,3
2984,60,0
2985,59,0
2986,58,0
2987,57,0
2988,58,1
2989,58,2
2990,59,2
2991,58,1
2992,58,1
2993,58,1
2994,58,2
2995,59,3
2996,59,4
2997,58,3
2998,58,3
2999,58,1
3000,58,2
3001,59,2
3002,60,2
3003,60,1
3004,61,1
3005,61,1
3006,61,1
3007,61,0
3008,60,0
3009,61,1
3010,61,1
3011,61,1
3012,61,2
3013,61,3
3014,62,3
3015,62,1
3016,61,0
3017,60,0
3018,61,1
3019,60,1
3020,60,1
3021,59,1
3022,59,1
3023,59,0
3024,59,0
3025,58,0
3026,57,0
3027,57,0
3028,58,0
3029,59,0
3030,59,0
3031,58,0
3032,58,0
3033,58,0
3034,57,0
3035,56,0
3036,57,1
3037,58,2
3038,58,1
3039,58,1
3040,57,1
3041,57,2
3042,58,1
3043,59,2
3044,58,1
3045,58,2
3046,57,2
3047,57,2
3048,58,2
3049,58,3
3050,58,3
3051,57,3
3052,57,4
3053,57,3
3054,57,4
3055,57,4
3056,57,5
3057,58,5
3058,58,6
3059,57,6
3060,58,6
3061,57,6
3062,57,7
3063,57,8
3064,57,7
3065,57,8
3066,56,8
3067,56,8
3068,56,9
3069,56,10
3070,55,9
3071,56,8
3072,55,7
3073,56,8
3074,56,7
3075,56,6
3076,56,7
3077,56,7
3078,57,8
3079,57,8
3080,58,9
3081,57,9
3082,56,8
3083,56,7
3084,55,7
3085,55,7
3086,55,6
3087,55,4
3088,55,4
3089,55,4
3090,55,5
3091,54,5
3092,55,5
3093,56,5
3094,56,4
3095,56,5
3096,56,5
3097,55,4
3098,55,4
3099,55,5
3100,55,4
3101,55,4
3102,56,4
3103,55,2
3104,55,2
3105,54,1
3106,54,1
3107,54,1
3108,53,1
3109,52,0
3110,52,1
3111,51,1
3112,51,1
3113,51,1
3114,50,0
3115,50,0
3116,50,0
3117,49,0
3118,50,1
3119,50,2
3120,50,2
3121,50,3
3122,51,2
3123,51,2
3124,51,1
3125,50,0
3126,50,0
3127,50,1
3128,51,2
3129,51,3
3130,52,4
3131,51,2
3132,51,2
3133,51,2
3134,51,3
3135,50,3
3136,49,2
3137,50,2
3138,50,3
3139,49,2
3140,49,2
3141,50,2
3142,51,3
3143,50,2
3144,51,2
3145,51,2
3146,51,2
3147,51,2
3148,50,2
3149,51,2
3150,51,3
3151,51,3
3152,51,4
3153,52,4
3154,51,4
3155,51,3
3156,50,3
3157,49,2
3158,49,2
3159,49,2
3160,49,3
3161,49,3
3162,48,3
3163,47,3
3164,47,2
3165,46,1
3166,46,2
3167,45,1
3168,45,1
3169,45,2
3170,44,1
3171,44,2
3172,44,1
3173,44,1
3174,45,2
3175,46,2
3176,46,3
3177,46,3
3178,46,3
3179,47,4
3180,47,5
3181,47,6
3182,47,5
3183,47,5
3184,47,5
3185,47,4
3186,47,5
3187,47,3
3188,47,3
3189,47,3
3190,48,3
3191,48,4
3192,47,3
3193,48,3
3194,49,2
3195,49,2
3196,49,2
3197,49,1
3198,49,1
3199,50,2
3200,51,2
3201,51,1
3202,51,1
3203,51,2
3204,50,2
3205,50,1
3206,49,1
3207,48,1
3208,48,0
3209,48,0
3210,48,0
3211,48,0
3212,49,1
3213,50,1
3214,50,0
3215,51,0
3216,50,0
3217,50,1
3218,49,0
3219,50,0
3220,51,1
3221,50,1
3222,49,0
3223,48,0
3224,48,0
3225,49,0
3226,49,0
3227,49,0
3228,49,1
3229,48,1
3230,49,1
3231,48,1
3232,47,1
3233,47,0
3234,48,1
3235,48,1
3236,47,1
3237,47,1
3238,48,0
3239,47,0
3240,47,1
3241,46,0
3242,46,0
3243,46,0
3244,47,1
3245,46,0
3246,47,1
3247,48,2
3248,49,3
3249,49,3
3250,48,3
3251,47,3
3252,46,1
3253,47,2
3254,47,1
3255,47,0
3256,48,1
3257,48,2
3258,49,2
3259,49,1
3260,50,1
3261,50,1
3262,50,1
3263,51,1
3264,51,2
3265,51,2
3266,52,3
3267,52,3
3268,52,3
3269,53,3
3270,54,4
3271,53,2
3272,53,2
3273,53,2
3274,53,3
3275,54,3
3276,54,4
3277,53,4
3278,54,5
3279,54,3
3280,53,1
3281,52,0
3282,52,1
3283,52,2
3284,53,2
3285,54,2
3286,55,2
3287,55,3
3288,54,2
3289,55,3
3290,56,3
3291,56,4
3292,55,4
3293,54,3
3294,54,4
3295,53,3
3296,53,3
3297,53,3
3298,53,2
3299,53,3
3300,54,4
3301,55,5
3302,55,6
3303,56,7
3304,56,7
3305,56,7
3306,56,8
3307,57,6
3308,56,6
3309,56,7
3310,56,5
3311,57,6
3312,58,6
3313,57,6
3314,56,5
3315,57,6
3316,57,5
3317,57,5
3318,57,5
3319,58,6
3320,59,5
3321,58,4
3322,58,4
3323,57,3
3324,56,2
3325,56,1
3326,55,1
3327,56,2
3328,56,3
3329,56,2
3330,57,3
3331,57,2
3332,57,3
3333,57,3
3334,56,3
3335,57,2
3336,58,1
3337,58,2
3338,57,1
3339,56,1
3340,55,0
3341,56,1
3342,57,2
3343,58,2
3344,59,3
3345,59,3
3346,60,2
3347,60,1
3348,60,2
3349,60,1
3350,59,1
3351,60,1
3352,61,2
3353,62,3
3354,62,3
3355,62,4
3356,61,4
3357,62,4
3358,62,4
3359,61,3
3360,61,2
3361,61,3
3362,61,3
3363,60,3
3364,60,1
3365,60,0
3366,60,0
3367,60,1
3368,61,2
3369,62,2
3370,62,2
3371,61,2
3372,62,3
3373,61,3
3374,61,3
3375,61,2
3376,61,2
3377,61,2
3378,60,2
3379,61,3
3380,60,3
3381,60,3
3382,59,3
3383,59,3
3384,60,3
3385,59,2
3386,59,2
3387,59,2
3388,59,2
3389,59,2
3390,59,1
3391,58,1
3392,58,1
3393,58,2
3394,58,1
3395,58,2
3396,58,2
3397,57,2
3398,57,2
3399,57,2
3400,57,2
3401,57,2
3402,58,2
3403,58,1
3404,58,1
3405,58,2
3406,58,2
3407,58,1
3408,58,2
3409,59,2
3410,59,3
3411,58,3
3412,59,2
3413,59,2
3414,58,1
3415,58,2
3416,58,2
3417,59,2
3418,60,2
3419,60,2
3420,59,1
3421,59,1
3422,59,2
3423,59,2
3424,60,1
3425,59,1
3426,59,2
3427,59,2
3428,58,1
3429,57,1
3430,57,0
3431,57,1
3432,58,1
3433,58,2
3434,59,2
3435,60,3
3436,60,4
3437,61,4
3438,60,4
3439,59,4
3440,58,4
3441,59,5
3442,59,5
3443,59,5
3444,59,5
3445,60,6
3446,60,6
3447,60,6
3448,61,6
3449,61,6
3450,61,3
3451,61,3
3452,61,3
3453,61,3
3454,60,2
3455,61,3
3456,61,4
3457,61,5
3458,61,2
3459,61,2
3460,60,2
3461,60,2
3462,60,1
3463,61,2
3464,61,3
3465,60,1
3466,61,1
3467,62,2
3468,63,3
3469,64,2
3470,65,3
3471,64,0
3472,65,1
3473,65,0
3474,65,0
3475,64,0
3476,65,1
3477,66,2
3478,66,3
3479,66,4
3480,65,4
3481,66,5
3482,66,3
3483,66,3
3484,67,3
3485,67,3
3486,68,3
3487,68,2
3488,69,2
3489,70,2
3490,71,3
3491,70,2
3492,70,2
3493,70,1
3494,70,1
3495,70,0
3496,70,1
3497,70,1
3498,69,1
3499,69,1
3500,69,2
3501,68,2
3502,68,2
3503,67,0
3504,67,0
3505,67,1
3506,66,1
3507,66,2
3508,67,2
3509,67,3
3510,67,4
3511,68,4
3512,67,3
3513,68,3
3514,68,3
3515,68,3
3516,67,2
3517,67,2
3518,67,1
3519,68,1
3520,68,2
3521,68,3
3522,67,1
3523,66,0
3524,66,1
3525,66,1
3526,65,1
3527,65,1
3528,66,2
3529,65,2
3530,65,1
3531,66,2
3532,66,0
3533,65,0
3534,64,0
3535,63,0
3536,63,1
3537,63,2
3538,62,1
3539,61,0
3540,62,0
3541,63,1
3542,64,1
3543,64,2
3544,64,3
3545,64,3
3546,64,4
3547,64,4
3548,64,4
3549,64,3
3550,64,3
3551,65,4
3552,64,3
3553,64,2
3554,63,1
3555,63,2
3556,64,2
3557,64,1
3558,64,2
3559,63,2
3560,63,2
3561,63,2
3562,62,2
3563,62,2
3564,63,3
3565,63,3
3566,64,2
3567,64,2
3568,63,2
3569,64,3
3570,64,4
3571,63,1
3572,64,1
3573,63,1
3574,63,2
3575,62,1
3576,63,2
3577,63,1
3578,63,2
3579,63,3
3580,62,2
3581,61,2
3582,62,3
3583,63,3
3584,64,3
3585,64,3
3586,64,2
3587,63,0
3588,64,1
3589,64,2
3590,63,2
3591,62,1
3592,62,1
3593,62,2
3594,61,1
3595,61,2
3596,60,2
3597,60,1
3598,61,0
3599,61,1
3600,61,2
3601,60,2
3602,60,2
3603,60,1
3604,60,1
3605,61,0
3606,62,1
3607,61,1
3608,61,2
3609,61,2
3610,60,1
3611,60,2
3612,61,3
3613,60,2
3614,61,3
3615,61,4
3616,62,4
3617,62,4
3618,61,4
3619,62,4
3620,62,3
3621,61,3
3622,61,3
3623,61,3
3624,62,2
3625,62,1
3626,63,2
3627,63,2
3628,64,2
3629,63,2
3630,62,2
3631,63,2
3632,64,2
3633,64,2
3634,64,2
3635,64,1
3636,65,1
3637,64,1
3638,63,0
3639,63,1
3640,63,1
3641,64,2
3642,64,3
3643,65,3
3644,65,4
3645,65,3
3646,66,4
3647,66,5
3648,67,6
3649,68,7
3650,68,6
3651,67,5
3652,68,6
3653,67,5
3654,68,4
3655,67,4
3656,67,3
3657,68,3
3658,67,1
3659,67,2
3660,67,2
3661,67,2
3662,68,2
3663,68,3
3664,68,3
3665,68,3
3666,67,2
3667,68,2
3668,69,2
3669,69,1
3670,69,1
3671,69,2
3672,70,2
3673,70,3
3674,70,3
3675,69,2
3676,69,2
3677,70,1
3678,70,0
3679,71,1
3680,71,1
3681,70,0
3682,70,0
3683,70,1
3684,71,1
3685,72,2
3686,72,1
3687,71,0
3688,71,0
3689,72,1
3690,71,0
3691,71,0
3692,71,0
3693,71,1
3694,71,2
3695,70,1
3696,71,1
3697,71,2
3698,71,0
3699,71,0
3700,70,0
3701,71,1
3702,70,1
3703,70,2
3704,70,3
3705,70,4
3706,70,5
3707,69,3
3708,68,2
3709,68,2
3710,67,2
3711,67,3
3712,67,3
3713,67,4
3714,67,2
3715,67,3
3716,67,4
3717,67,3
3718,67,1
3719,68,2
3720,67,2
3721,67,2
3722,67,0
3723,67,1
3724,68,2
3725,68,3
3726,68,2
3727,69,2
3728,69,1
3729,70,1
3730,70,2
3731,69,1
3732,69,1
3733,68,1
3734,68,1
3735,68,2
3736,68,3
3737,68,3
3738,68,4
3739,69,5
3740,70,3
3741,71,4
3742,71,5
3743,70,4
3744,70,5
3745,71,6
3746,72,6
3747,73,5
3748,72,5
3749,73,5
3750,72,5
3751,73,5
3752,72,4
3753,72,4
3754,72,4
3755,73,4
3756,73,4
3757,73,3
3758,73,2
3759,73,1
3760,73,0
3761,74,0
3762,75,0
3763,75,1
3764,75,2
3765,75,2
3766,74,2
3767,73,2
3768,72,1
3769,72,1
3770,73,1
3771,73,2
3772,73,2
3773,73,2
3774,74,1
3775,74,1
3776,73,0
3777,74,1
3778,73,0
3779,73,0
3780,73,0
3781,73,1
3782,73,1
3783,72,0
3784,72,1
3785,73,2
3786,74,3
3787,75,4
3788,75,5
3789,75,5
3790,74,3
3791,73,3
3792,73,3
3793,73,2
3794,73,3
3795,73,2
3796,73,2
3797,73,1
3798,73,2
3799,72,2
3800,72,1
3801,72,1
3802,72,1
3803,72,2
3804,72,3
3805,72,3
3806,72,4
3807,73,3
3808,73,1
3809,72,1
3810,72,2
3811,72,1
3812,71,1
3813,71,2
3814,72,2
3815,72,1
3816,72,0
3817,72,0
3818,72,1
3819,72,1
3820,72,2
3821,71,2
3822,70,2
3823,71,3
3824,71,4
3825,72,4
3826,71,3
3827,72,3
3828,71,2
3829,71,3
3830,72,4
3831,72,3
3832,73,3
3833,72,3
3834,72,3
3835,73,2
3836,73,3
3837,73,3
3838,72,3
3839,71,2
3840,71,3
3841,70,3
3842,70,4
3843,70,4
3844,71,5
3845,70,4
3846,70,3
3847,71,4
3848,71,4
3849,70,3
3850,71,2
3851,71,2
3852,72,3
3853,72,3
3854,72,2
3855,72,2
3856,71,2
3857,72,2
3858,73,3
3859,72,3
3860,73,3
3861,74,4
3862,75,5
3863,75,6
3864,75,7
3865,75,6
3866,76,7
3867,76,6
3868,77,5
3869,77,4
3870,77,3
3871,78,4
3872,78,5
3873,79,4
3874,79,4
3875,79,4
3876,78,1
3877,78,1
3878,78,2
3879,78,2
3880,78,1
3881,77,0
3882,77,1
3883,77,1
3884,77,1
3885,78,1
3886,78,1
3887,79,2
3888,80,1
3889,80,1
3890,81,2
3891,80,2
3892,80,1
3893,81,2
3894,82,2
3895,82,2
3896,81,1
3897,81,0
3898,81,1
3899,80,0
3900,80,0
3901,80,0
3902,80,1
3903,79,1
3904,79,1
3905,79,1
3906,79,1
3907,79,1
3908,80,2
3909,81,2
3910,81,2
3911,81,3
3912,81,2
3913,81,1
3914,80,1
3915,80,2
3916,81,1
3917,82,0
3918,83,1
3919,83,0
3920,83,1
3921,82,1
3922,83,2
3923,84,2
3924,84,2
3925,83,0
3926,83,1
3927,82,1
3928,82,0
3929,81,0
3930,80,0
3931,80,1
3932,81,1
3933,81,2
3934,81,3
3935,80,3
3936,80,3
3937,81,3
3938,81,4
3939,80,3
3940,80,2
3941,80,2
3942,81,2
3943,81,1
3944,81,1
3945,82,2
3946,81,2
3947,81,2
3948,82,2
3949,82,2
3950,82,1
3951,82,1
3952,81,1
3953,82,1
3954,82,2
3955,83,3
3956,82,3
3957,82,2
3958,82,3
3959,81,1
3960,82,2
3961,83,2
3962,84,2
3963,85,2
3964,84,2
3965,84,2
3966,85,2
3967,85,2
3968,85,2
3969,85,3
3970,86,2
3971,85,2
3972,84,1
3973,83,1
3974,83,1
3975,83,1
3976,82,1
3977,81,0
3978,80,0
3979,80,0
3980,80,1
3981,80,1
3982,79,0
3983,79,0
3984,78,0
3985,77,0
3986,78,1
3987,77,1
3988,77,2
3989,77,0
3990,77,0
3991,77,1
3992,78,2
3993,78,2
3994,79,1
3995,78,1
3996,78,2
3997,78,1
3998,78,0
3999,77,0
4000,78,1
4001,78,2
4002,78,2
4003,78,2
4004,78,2
4005,78,1
4006,78,1
4007,79,0
4008,80,1
4009,81,2
4010,81,1
4011,82,0
4012,82,0
4013,81,0
4014,81,1
4015,81,2
4016,80,1
4017,79,0
4018,78,0
4019,77,0
4020,77,0
4021,77,1
4022,76,1
4023,77,0
4024,77,0
4025,77,0
4026,76,0
4027,76,1
4028,75,1
4029,76,2
4030,77,3
4031,76,3
4032,77,3
4033,77,2
4034,78,1
4035,79,2
4036,79,1
4037,79,2
4038,78,1
4039,78,2
4040,77,1
4041,77,1
4042,76,1
4043,76,1
4044,76,1
4045,75,1
4046,75,2
4047,76,3
4048,76,3
4049,76,2
4050,75,1
4051,76,1
4052,76,2
4053,77,3
4054,77,4
4055,77,4
4056,77,4
4057,78,4
4058,78,5
4059,78,6
4060,78,4
4061,78,5
4062,78,6
4063,78,7
4064,77,6
4065,77,7
4066,77,8
4067,77,7
4068,77,7
4069,77,6
4070,76,5
4071,77,6
4072,77,7
4073,78,6
4074,78,7
4075,78,6
4076,79,7
4077,80,8
4078,81,7
4079,80,6
4080,80,6
4081,80,6
4082,81,6
4083,81,6
4084,80,6
4085,81,7
4086,81,7
4087,80,7
4088,79,7
4089,78,6
4090,78,4
4091,78,4
4092,78,2
4093,77,1
4094,77,0
4095,77,0
4096,77,1
4097,78,2
4098,79,3
4099,78,2
4100,78,3
4101,77,2
4102,78,3
4103,78,2
4104,78,3
4105,79,4
4106,80,5
4107,79,4
4108,79,5
4109,80,5
4110,80,5
4111,80,4
4112,80,3
4113,80,4
4114,81,4
4115,81,4
4116,81,4
4117,82,5
4118,81,3
4119,80,2
4120,81,3
4121,81,3
4122,81,3
4123,81,2
4124,81,3
4125,82,4
4126,82,5
